name,CS0_vs_CS6-9
ENSG00000159459,NE
ENSG00000159479,E
ENSG00000159618,NE
ENSG00000159720,E
ENSG00000159788,NE
ENSG00000159792,NE
ENSG00000160007,NE
ENSG00000160014,NE
ENSG00000160049,NE
ENSG00000160055,NE
ENSG00000160075,E
ENSG00000160094,NE
ENSG00000160113,NE
ENSG00000160180,NE
ENSG00000160182,NE
ENSG00000160183,NE
ENSG00000160191,NE
ENSG00000160194,NE
ENSG00000160207,NE
ENSG00000160208,NE
ENSG00000160213,NE
ENSG00000160218,NE
ENSG00000160255,NE
ENSG00000160285,NE
ENSG00000160294,E
ENSG00000160305,NE
ENSG00000160326,NE
ENSG00000160339,NE
ENSG00000160360,NE
ENSG00000160410,NE
ENSG00000160446,NE
ENSG00000160469,NE
ENSG00000160471,NE
ENSG00000160539,NE
ENSG00000160551,NE
ENSG00000160703,NE
ENSG00000160746,NE
ENSG00000160783,E
ENSG00000160796,NE
ENSG00000160801,NE
ENSG00000160882,NE
ENSG00000160888,NE
ENSG00000160917,E
ENSG00000160932,NE
ENSG00000161016,E
ENSG00000161057,E
ENSG00000161179,NE
ENSG00000161204,NE
ENSG00000161243,NE
ENSG00000161277,NE
ENSG00000161281,NE
ENSG00000161526,E
ENSG00000161618,NE
ENSG00000161653,NE
ENSG00000161671,NE
ENSG00000161677,NE
ENSG00000161800,E
ENSG00000161920,E
ENSG00000161921,NE
ENSG00000161980,E
ENSG00000161981,E
ENSG00000161996,NE
ENSG00000162040,NE
ENSG00000162191,NE
ENSG00000162194,NE
ENSG00000162231,E
ENSG00000162236,E
ENSG00000162373,NE
ENSG00000162408,E
ENSG00000162434,NE
ENSG00000162444,NE
ENSG00000162511,NE
ENSG00000162521,E
ENSG00000162551,NE
ENSG00000162571,NE
ENSG00000162614,NE
ENSG00000162616,NE
ENSG00000162618,NE
ENSG00000162630,NE
ENSG00000162645,NE
ENSG00000162714,NE
ENSG00000162734,NE
ENSG00000162769,NE
ENSG00000162772,NE
ENSG00000162783,NE
ENSG00000162814,NE
ENSG00000162817,NE
ENSG00000162819,NE
ENSG00000162852,NE
ENSG00000162881,NE
ENSG00000162897,NE
ENSG00000162909,NE
ENSG00000162989,NE
ENSG00000163069,NE
ENSG00000163104,NE
ENSG00000163110,NE
ENSG00000163114,NE
ENSG00000163131,NE
ENSG00000163132,NE
ENSG00000163138,NE
ENSG00000163161,E
ENSG00000163207,NE
ENSG00000163257,NE
ENSG00000163281,NE
ENSG00000163283,NE
ENSG00000163295,NE
ENSG00000163312,NE
ENSG00000163399,E
ENSG00000163406,NE
ENSG00000163468,E
ENSG00000163510,E
ENSG00000163517,NE
ENSG00000163565,NE
ENSG00000163590,NE
ENSG00000163608,E
ENSG00000163625,NE
ENSG00000163631,NE
ENSG00000163635,NE
ENSG00000163636,E
ENSG00000163644,NE
ENSG00000163683,NE
ENSG00000163686,NE
ENSG00000163687,NE
ENSG00000163697,NE
ENSG00000163702,NE
ENSG00000163714,E
ENSG00000163719,NE
ENSG00000163755,NE
ENSG00000163781,E
ENSG00000163811,E
ENSG00000163812,NE
ENSG00000163814,NE
ENSG00000163818,NE
ENSG00000163827,NE
ENSG00000163874,NE
ENSG00000163882,E
ENSG00000163902,E
ENSG00000163918,E
ENSG00000163933,E
ENSG00000163956,NE
ENSG00000164031,NE
ENSG00000164035,NE
ENSG00000164040,NE
ENSG00000164048,NE
ENSG00000164066,NE
ENSG00000164073,NE
ENSG00000164074,NE
ENSG00000164091,E
ENSG00000164096,NE
ENSG00000164100,NE
ENSG00000164104,NE
ENSG00000164105,NE
ENSG00000164106,NE
ENSG00000164113,NE
ENSG00000164114,NE
ENSG00000164116,NE
ENSG00000164117,NE
ENSG00000164120,NE
ENSG00000164128,NE
ENSG00000164129,NE
ENSG00000164136,NE
ENSG00000164142,NE
ENSG00000164144,NE
ENSG00000164162,E
ENSG00000164163,E
ENSG00000164164,NE
ENSG00000164167,E
ENSG00000164171,NE
ENSG00000164181,NE
ENSG00000164187,NE
ENSG00000164211,NE
ENSG00000164237,NE
ENSG00000164251,NE
ENSG00000164252,NE
ENSG00000164253,NE
ENSG00000164283,NE
ENSG00000164291,NE
ENSG00000164292,NE
ENSG00000164300,NE
ENSG00000164303,NE
ENSG00000164306,NE
ENSG00000164323,NE
ENSG00000164329,NE
ENSG00000164332,NE
ENSG00000164342,NE
ENSG00000164344,NE
ENSG00000164346,E
ENSG00000164363,NE
ENSG00000164379,NE
ENSG00000164465,NE
ENSG00000164488,NE
ENSG00000164512,NE
ENSG00000164603,NE
ENSG00000164609,E
ENSG00000164626,NE
ENSG00000164627,NE
ENSG00000164631,NE
ENSG00000164663,NE
ENSG00000164675,NE
ENSG00000164684,NE
ENSG00000164690,NE
ENSG00000164692,NE
ENSG00000164707,NE
ENSG00000164733,NE
ENSG00000164741,NE
ENSG00000164742,NE
ENSG00000164754,E
ENSG00000164758,E
ENSG00000164761,NE
ENSG00000164764,NE
ENSG00000164828,NE
ENSG00000164850,NE
ENSG00000164855,NE
ENSG00000164877,NE
ENSG00000164889,NE
ENSG00000164896,NE
ENSG00000164897,NE
ENSG00000164902,E
ENSG00000164930,NE
ENSG00000164933,NE
ENSG00000164938,NE
ENSG00000164941,E
ENSG00000164944,E
ENSG00000164946,NE
ENSG00000164953,NE
ENSG00000164975,E
ENSG00000164978,NE
ENSG00000164983,NE
ENSG00000164985,NE
ENSG00000165092,NE
ENSG00000165102,NE
ENSG00000165185,NE
ENSG00000165215,NE
ENSG00000165219,NE
ENSG00000165233,NE
ENSG00000165271,E
ENSG00000165275,NE
ENSG00000165280,E
ENSG00000165424,NE
ENSG00000165449,NE
ENSG00000165475,NE
ENSG00000165495,NE
ENSG00000165501,E
ENSG00000165502,E
ENSG00000165516,NE
ENSG00000165572,NE
ENSG00000165609,NE
ENSG00000165617,NE
ENSG00000165626,NE
ENSG00000165646,NE
ENSG00000165655,NE
ENSG00000165660,NE
ENSG00000165684,E
ENSG00000165685,NE
ENSG00000165688,E
ENSG00000165699,NE
ENSG00000165732,E
ENSG00000165733,E
ENSG00000165794,NE
ENSG00000165804,NE
ENSG00000165810,NE
ENSG00000165813,NE
ENSG00000165828,NE
ENSG00000165832,NE
ENSG00000165841,NE
ENSG00000165887,NE
ENSG00000165905,NE
ENSG00000165915,NE
ENSG00000165916,E
ENSG00000165934,E
ENSG00000165959,NE
ENSG00000165970,NE
ENSG00000165973,NE
ENSG00000165983,NE
ENSG00000165995,NE
ENSG00000165996,NE
ENSG00000165997,NE
ENSG00000166024,NE
ENSG00000166046,NE
ENSG00000166068,NE
ENSG00000166073,NE
ENSG00000166086,NE
ENSG00000166128,NE
ENSG00000166140,NE
ENSG00000166152,NE
ENSG00000166183,NE
ENSG00000166189,NE
ENSG00000166200,E
ENSG00000166206,NE
ENSG00000166226,E
ENSG00000166233,E
ENSG00000166263,NE
ENSG00000166266,NE
ENSG00000166313,NE
ENSG00000166326,NE
ENSG00000166340,NE
ENSG00000166347,NE
ENSG00000166394,NE
ENSG00000166405,NE
ENSG00000166407,NE
ENSG00000166426,NE
ENSG00000166428,NE
ENSG00000166441,E
ENSG00000166450,NE
ENSG00000166451,E
ENSG00000166479,NE
ENSG00000166482,NE
ENSG00000166483,E
ENSG00000166484,NE
ENSG00000166503,NE
ENSG00000166508,E
ENSG00000166529,NE
ENSG00000166562,NE
ENSG00000166582,NE
ENSG00000166619,NE
ENSG00000166669,NE
ENSG00000166682,NE
ENSG00000166710,NE
ENSG00000166716,NE
ENSG00000166736,NE
ENSG00000166741,NE
ENSG00000166796,NE
ENSG00000166800,NE
ENSG00000166801,NE
ENSG00000166819,NE
ENSG00000166825,NE
ENSG00000166831,NE
ENSG00000166847,E
ENSG00000166851,E
ENSG00000166881,NE
ENSG00000166886,NE
ENSG00000166900,NE
ENSG00000166912,NE
ENSG00000166963,NE
ENSG00000166965,NE
ENSG00000166986,E
ENSG00000167005,E
ENSG00000167065,NE
ENSG00000167077,NE
ENSG00000167085,E
ENSG00000167088,E
ENSG00000167114,NE
ENSG00000167139,NE
ENSG00000167208,NE
ENSG00000167220,NE
ENSG00000167272,E
ENSG00000167306,NE
ENSG00000167311,NE
ENSG00000167323,NE
ENSG00000167325,E
ENSG00000167333,NE
ENSG00000167346,NE
ENSG00000167377,NE
ENSG00000167468,E
ENSG00000167487,NE
ENSG00000167526,E
ENSG00000167554,NE
ENSG00000167617,NE
ENSG00000167635,NE
ENSG00000167641,NE
ENSG00000167653,NE
ENSG00000167657,NE
ENSG00000167658,E
ENSG00000167664,NE
ENSG00000167670,E
ENSG00000167685,NE
ENSG00000167699,NE
ENSG00000167721,E
ENSG00000167748,NE
ENSG00000167755,NE
ENSG00000167842,E
ENSG00000167874,NE
ENSG00000167925,NE
ENSG00000167977,NE
ENSG00000167986,E
ENSG00000167994,NE
ENSG00000168002,E
ENSG00000168026,NE
ENSG00000168038,NE
ENSG00000168065,NE
ENSG00000168066,E
ENSG00000168078,NE
ENSG00000168079,NE
ENSG00000168081,NE
ENSG00000168090,E
ENSG00000168096,NE
ENSG00000168143,NE
ENSG00000168152,NE
ENSG00000168209,NE
ENSG00000168216,NE
ENSG00000168228,NE
ENSG00000168246,NE
ENSG00000168256,NE
ENSG00000168269,NE
ENSG00000168297,NE
ENSG00000168310,NE
ENSG00000168329,NE
ENSG00000168350,NE
ENSG00000168374,E
ENSG00000168393,E
ENSG00000168398,NE
ENSG00000168461,NE
ENSG00000168484,NE
ENSG00000168487,NE
ENSG00000168490,NE
ENSG00000168502,NE
ENSG00000168522,E
ENSG00000168538,E
ENSG00000168589,NE
ENSG00000168615,NE
ENSG00000168621,NE
ENSG00000168661,NE
ENSG00000168675,NE
ENSG00000168769,NE
ENSG00000168813,NE
ENSG00000168818,E
ENSG00000168883,E
ENSG00000168884,NE
ENSG00000168899,NE
ENSG00000168903,NE
ENSG00000168906,E
ENSG00000168944,NE
ENSG00000168994,NE
ENSG00000169035,NE
ENSG00000169105,NE
ENSG00000169116,NE
ENSG00000169154,NE
ENSG00000169184,NE
ENSG00000169230,E
ENSG00000169242,NE
ENSG00000169251,E
ENSG00000169255,NE
ENSG00000169299,NE
ENSG00000169302,NE
ENSG00000169347,NE
ENSG00000169372,NE
ENSG00000169393,NE
ENSG00000169410,NE
ENSG00000169418,NE
ENSG00000169439,NE
ENSG00000169504,NE
ENSG00000169550,NE
ENSG00000169564,E
ENSG00000169567,NE
ENSG00000169635,NE
ENSG00000169660,NE
ENSG00000169727,E
ENSG00000169744,NE
ENSG00000169777,NE
ENSG00000169814,NE
ENSG00000169851,NE
ENSG00000169925,NE
ENSG00000169926,NE
ENSG00000169951,NE
ENSG00000169972,NE
ENSG00000169976,E
ENSG00000169991,NE
ENSG00000170037,NE
ENSG00000170043,E
ENSG00000170054,NE
ENSG00000170074,NE
ENSG00000170088,NE
ENSG00000170231,NE
ENSG00000170265,NE
ENSG00000170310,NE
ENSG00000170312,E
ENSG00000170364,NE
ENSG00000170365,NE
ENSG00000170369,NE
ENSG00000170385,NE
ENSG00000170412,NE
ENSG00000170421,E
ENSG00000170430,NE
ENSG00000170445,E
ENSG00000170448,NE
ENSG00000170502,NE
ENSG00000170516,NE
ENSG00000170522,NE
ENSG00000170525,NE
ENSG00000170542,NE
ENSG00000170549,NE
ENSG00000170561,NE
ENSG00000170571,NE
ENSG00000170577,NE
ENSG00000170631,NE
ENSG00000170634,NE
ENSG00000170638,NE
ENSG00000170677,NE
ENSG00000170745,NE
ENSG00000170759,NE
ENSG00000170776,NE
ENSG00000170786,NE
ENSG00000170837,NE
ENSG00000170855,E
ENSG00000170860,E
ENSG00000170871,NE
ENSG00000170876,NE
ENSG00000170889,E
ENSG00000170917,NE
ENSG00000170949,NE
ENSG00000170950,NE
ENSG00000170955,NE
ENSG00000170956,NE
ENSG00000170962,NE
ENSG00000170989,NE
ENSG00000171051,NE
ENSG00000171055,NE
ENSG00000171067,NE
ENSG00000171097,NE
ENSG00000171204,NE
ENSG00000171224,NE
ENSG00000171227,NE
ENSG00000171295,NE
ENSG00000171298,NE
ENSG00000171303,NE
ENSG00000171360,NE
ENSG00000171425,NE
ENSG00000171428,NE
ENSG00000171435,NE
ENSG00000171443,NE
ENSG00000171444,NE
ENSG00000171448,NE
ENSG00000171453,E
ENSG00000171456,NE
ENSG00000171466,NE
ENSG00000171469,NE
ENSG00000171490,E
ENSG00000171492,NE
ENSG00000171497,NE
ENSG00000171503,NE
ENSG00000171552,E
ENSG00000171564,NE
ENSG00000171604,NE
ENSG00000171617,NE
ENSG00000171649,NE
ENSG00000171729,NE
ENSG00000171759,NE
ENSG00000171763,E
ENSG00000171792,NE
ENSG00000171806,NE
ENSG00000171843,NE
ENSG00000171848,E
ENSG00000171858,E
ENSG00000171860,NE
ENSG00000171862,NE
ENSG00000171863,E
ENSG00000171867,NE
ENSG00000171885,NE
ENSG00000171914,NE
ENSG00000171962,NE
ENSG00000171988,NE
ENSG00000171989,NE
ENSG00000171992,NE
ENSG00000172053,E
ENSG00000172156,NE
ENSG00000172159,NE
ENSG00000172243,NE
ENSG00000172264,NE
ENSG00000172269,E
ENSG00000172273,E
ENSG00000172296,NE
ENSG00000172340,NE
ENSG00000172345,NE
ENSG00000172348,NE
ENSG00000172349,NE
ENSG00000172350,NE
ENSG00000172375,NE
ENSG00000172379,NE
ENSG00000172403,NE
ENSG00000172409,E
ENSG00000172456,NE
ENSG00000172461,NE
ENSG00000172469,NE
ENSG00000172493,NE
ENSG00000172530,E
ENSG00000172572,NE
ENSG00000172613,E
ENSG00000172638,NE
ENSG00000172667,NE
ENSG00000172728,NE
ENSG00000172765,NE
ENSG00000172809,E
ENSG00000172817,NE
ENSG00000172831,NE
ENSG00000172867,NE
ENSG00000172888,NE
ENSG00000172936,NE
ENSG00000172954,NE
ENSG00000172955,NE
ENSG00000172986,NE
ENSG00000173011,NE
ENSG00000173068,NE
ENSG00000173113,E
ENSG00000173171,NE
ENSG00000173253,NE
ENSG00000173269,NE
ENSG00000173276,NE
ENSG00000173281,NE
ENSG00000173320,NE
ENSG00000173376,NE
ENSG00000173517,NE
ENSG00000173530,NE
ENSG00000173540,E
ENSG00000173542,NE
ENSG00000173548,NE
ENSG00000173588,NE
ENSG00000173610,NE
ENSG00000173611,NE
ENSG00000173662,NE
ENSG00000173692,E
ENSG00000173706,NE
ENSG00000173744,NE
ENSG00000173812,E
ENSG00000173928,NE
ENSG00000173960,NE
ENSG00000174013,NE
ENSG00000174059,NE
ENSG00000174136,NE
ENSG00000174227,NE
ENSG00000174292,NE
ENSG00000174307,NE
ENSG00000174358,NE
ENSG00000174437,E
ENSG00000174446,E
ENSG00000174502,NE
ENSG00000174607,NE
ENSG00000174628,NE
ENSG00000174652,NE
ENSG00000174672,NE
ENSG00000174705,NE
ENSG00000174748,E
ENSG00000174780,E
ENSG00000174804,NE
ENSG00000174808,NE
ENSG00000174839,NE
ENSG00000174938,NE
ENSG00000174943,NE
ENSG00000175003,NE
ENSG00000175048,NE
ENSG00000175066,NE
ENSG00000175166,E
ENSG00000175182,NE
ENSG00000175198,NE
ENSG00000175203,E
ENSG00000175206,NE
ENSG00000175216,E
ENSG00000175334,E
ENSG00000175352,NE
ENSG00000175376,E
ENSG00000175390,E
ENSG00000175395,NE
ENSG00000175445,NE
ENSG00000175467,E
ENSG00000175505,NE
ENSG00000175535,NE
ENSG00000175634,NE
ENSG00000175662,NE
ENSG00000175697,NE
ENSG00000175745,NE
ENSG00000175782,NE
ENSG00000175792,E
ENSG00000175806,NE
ENSG00000175879,NE
ENSG00000175893,NE
ENSG00000175920,NE
ENSG00000176009,NE
ENSG00000176014,NE
ENSG00000176018,NE
ENSG00000176020,NE
ENSG00000176022,NE
ENSG00000176046,NE
ENSG00000176055,NE
ENSG00000176087,NE
ENSG00000176101,NE
ENSG00000176102,E
ENSG00000176108,E
ENSG00000176142,NE
ENSG00000176194,NE
ENSG00000176209,NE
ENSG00000176248,E
ENSG00000176401,NE
ENSG00000176407,E
ENSG00000176428,NE
ENSG00000176438,NE
ENSG00000176463,NE
ENSG00000176532,NE
ENSG00000176533,NE
ENSG00000176624,NE
ENSG00000176715,NE
ENSG00000176783,NE
ENSG00000176788,NE
ENSG00000176842,NE
ENSG00000176915,E
ENSG00000176928,NE
ENSG00000176946,NE
ENSG00000177000,NE
ENSG00000177030,NE
ENSG00000177051,NE
ENSG00000177054,NE
ENSG00000177058,NE
ENSG00000177084,E
ENSG00000177143,NE
ENSG00000177169,NE
ENSG00000177191,NE
ENSG00000177283,NE
ENSG00000177311,NE
ENSG00000177425,NE
ENSG00000177465,NE
ENSG00000177469,NE
ENSG00000177519,NE
ENSG00000177556,NE
ENSG00000177600,E
ENSG00000177602,NE
ENSG00000177669,NE
ENSG00000177700,E
ENSG00000177707,NE
ENSG00000177732,NE
ENSG00000177873,NE
ENSG00000177885,E
ENSG00000177932,NE
ENSG00000177971,E
ENSG00000178031,NE
ENSG00000178078,NE
ENSG00000178105,E
ENSG00000178177,NE
ENSG00000178201,NE
ENSG00000178234,NE
ENSG00000178301,NE
ENSG00000178338,NE
ENSG00000178343,NE
ENSG00000178363,NE
ENSG00000178381,NE
ENSG00000178462,NE
ENSG00000178597,NE
ENSG00000178662,NE
ENSG00000178718,NE
ENSG00000178761,NE
ENSG00000178764,NE
ENSG00000178826,NE
ENSG00000178828,NE
ENSG00000178896,E
ENSG00000178935,NE
ENSG00000178974,NE
ENSG00000178999,E
ENSG00000179029,NE
ENSG00000179041,E
ENSG00000179094,NE
ENSG00000179104,NE
ENSG00000179115,E
ENSG00000179142,NE
ENSG00000179144,NE
ENSG00000179195,NE
ENSG00000179241,NE
ENSG00000179256,NE
ENSG00000179331,NE
ENSG00000179335,NE
ENSG00000179388,NE
ENSG00000179399,NE
ENSG00000179454,NE
ENSG00000179532,NE
ENSG00000179583,NE
ENSG00000179593,NE
ENSG00000179598,NE
ENSG00000179709,NE
ENSG00000179833,NE
ENSG00000179912,NE
ENSG00000179914,NE
ENSG00000179943,NE
ENSG00000179981,NE
ENSG00000180011,NE
ENSG00000180198,E
ENSG00000180233,NE
ENSG00000180304,NE
ENSG00000180340,NE
ENSG00000180357,NE
ENSG00000180488,NE
ENSG00000180530,NE
ENSG00000180638,NE
ENSG00000180644,NE
ENSG00000180745,NE
ENSG00000180758,NE
ENSG00000180767,NE
ENSG00000180773,NE
ENSG00000180822,E
ENSG00000181004,NE
ENSG00000181007,NE
ENSG00000181027,NE
ENSG00000181029,E
ENSG00000181163,E
ENSG00000181192,NE
ENSG00000181408,NE
ENSG00000181444,NE
ENSG00000181458,NE
ENSG00000181467,NE
ENSG00000181562,NE
ENSG00000181577,NE
ENSG00000181588,NE
ENSG00000181722,NE
ENSG00000181778,NE
ENSG00000181781,NE
ENSG00000181788,NE
ENSG00000181789,E
ENSG00000181804,NE
ENSG00000181826,NE
ENSG00000181896,NE
ENSG00000181982,NE
ENSG00000182013,NE
ENSG00000182022,NE
ENSG00000182050,NE
ENSG00000182054,NE
ENSG00000182158,NE
ENSG00000182168,NE
ENSG00000182208,NE
ENSG00000182224,NE
ENSG00000182247,NE
ENSG00000182263,NE
ENSG00000182362,NE
ENSG00000182379,NE
ENSG00000182446,E
ENSG00000182463,NE
ENSG00000182472,NE
ENSG00000182541,NE
ENSG00000182544,NE
ENSG00000182551,NE
ENSG00000182601,NE
ENSG00000182621,NE
ENSG00000182674,NE
ENSG00000182704,NE
ENSG00000182771,NE
ENSG00000182809,NE
ENSG00000182827,NE
ENSG00000182836,NE
ENSG00000182866,NE
ENSG00000182899,E
ENSG00000182901,NE
ENSG00000182903,NE
ENSG00000182919,NE
ENSG00000182944,E
ENSG00000182973,NE
ENSG00000182986,NE
ENSG00000183036,NE
ENSG00000183049,NE
ENSG00000183098,NE
ENSG00000183111,NE
ENSG00000183117,NE
ENSG00000183186,NE
ENSG00000183196,NE
ENSG00000183207,E
ENSG00000183255,NE
ENSG00000183258,E
ENSG00000183283,NE
ENSG00000183309,NE
ENSG00000183431,E
ENSG00000183486,NE
ENSG00000183520,E
ENSG00000183579,NE
ENSG00000183580,NE
ENSG00000183605,NE
ENSG00000183668,NE
ENSG00000183684,E
ENSG00000183696,NE
ENSG00000183723,NE
ENSG00000183741,NE
ENSG00000183747,NE
ENSG00000183751,E
ENSG00000183765,NE
ENSG00000183778,NE
ENSG00000183840,NE
ENSG00000183844,NE
ENSG00000183853,NE
ENSG00000183864,NE
ENSG00000183891,NE
ENSG00000184056,NE
ENSG00000184113,NE
ENSG00000184160,NE
ENSG00000184164,NE
ENSG00000184209,E
ENSG00000184220,NE
ENSG00000184227,NE
ENSG00000184254,NE
ENSG00000184304,NE
ENSG00000184307,NE
ENSG00000184344,NE
ENSG00000184347,NE
ENSG00000184381,NE
ENSG00000184384,NE
ENSG00000184432,E
ENSG00000184434,NE
ENSG00000184502,NE
ENSG00000184507,NE
ENSG00000184611,NE
ENSG00000184619,NE
ENSG00000184635,NE
ENSG00000184672,NE
ENSG00000184792,NE
ENSG00000184860,NE
ENSG00000184900,NE
ENSG00000184903,NE
ENSG00000184908,NE
ENSG00000184937,NE
ENSG00000184984,NE
ENSG00000184985,NE
ENSG00000185013,NE
ENSG00000185015,NE
ENSG00000185101,NE
ENSG00000185112,NE
ENSG00000185133,NE
ENSG00000185215,NE
ENSG00000185231,NE
ENSG00000185238,NE
ENSG00000185305,NE
ENSG00000185313,NE
ENSG00000185338,NE
ENSG00000185340,NE
ENSG00000185386,NE
ENSG00000185404,NE
ENSG00000185420,NE
ENSG00000185437,NE
ENSG00000185483,NE
ENSG00000185551,NE
ENSG00000185594,NE
ENSG00000185619,NE
ENSG00000185627,E
ENSG00000185630,NE
ENSG00000185651,E
ENSG00000185774,NE
ENSG00000185800,NE
ENSG00000185811,NE
ENSG00000185818,NE
ENSG00000185875,NE
ENSG00000185883,E
ENSG00000185896,NE
ENSG00000185917,NE
ENSG00000185946,E
ENSG00000185947,NE
ENSG00000186007,NE
ENSG00000186009,NE
ENSG00000186104,NE
ENSG00000186106,NE
ENSG00000186141,E
ENSG00000186153,NE
ENSG00000186187,NE
ENSG00000186222,NE
ENSG00000186300,NE
ENSG00000186334,NE
ENSG00000186340,NE
ENSG00000186352,NE
ENSG00000186468,E
ENSG00000186470,NE
ENSG00000186472,NE
ENSG00000186496,NE
ENSG00000186501,NE
ENSG00000186529,NE
ENSG00000186575,NE
ENSG00000186654,NE
ENSG00000186716,NE
ENSG00000186732,NE
ENSG00000186792,NE
ENSG00000186908,NE
ENSG00000186918,NE
ENSG00000186994,NE
ENSG00000187045,NE
ENSG00000187147,NE
ENSG00000187164,NE
ENSG00000187189,NE
ENSG00000187210,NE
ENSG00000187244,NE
ENSG00000187581,NE
ENSG00000187607,NE
ENSG00000187699,NE
ENSG00000187713,NE
ENSG00000187720,NE
ENSG00000187764,NE
ENSG00000187957,NE
ENSG00000187987,NE
ENSG00000188015,NE
ENSG00000188056,NE
ENSG00000188089,NE
ENSG00000188112,NE
ENSG00000188130,NE
ENSG00000188191,NE
ENSG00000188215,NE
ENSG00000188257,NE
ENSG00000188295,NE
ENSG00000188352,NE
ENSG00000188394,NE
ENSG00000188404,NE
ENSG00000188488,NE
ENSG00000188493,NE
ENSG00000188559,NE
ENSG00000188603,NE
ENSG00000188611,NE
ENSG00000188636,NE
ENSG00000188677,NE
ENSG00000188732,NE
ENSG00000188735,NE
ENSG00000188747,NE
ENSG00000188785,NE
ENSG00000188803,NE
ENSG00000188816,NE
ENSG00000188822,NE
ENSG00000188846,E
ENSG00000188921,NE
ENSG00000188994,NE
ENSG00000189042,NE
ENSG00000189056,NE
ENSG00000189067,NE
ENSG00000189091,E
ENSG00000189144,NE
ENSG00000189171,NE
ENSG00000189180,NE
ENSG00000189184,NE
ENSG00000189227,NE
ENSG00000189241,NE
ENSG00000189283,NE
ENSG00000189337,NE
ENSG00000189366,E
ENSG00000196116,NE
ENSG00000196141,NE
ENSG00000196152,NE
ENSG00000196188,NE
ENSG00000196214,NE
ENSG00000196220,NE
ENSG00000196235,E
ENSG00000196267,NE
ENSG00000196268,NE
ENSG00000196305,E
ENSG00000196344,NE
ENSG00000196363,E
ENSG00000196365,E
ENSG00000196367,E
ENSG00000196372,NE
ENSG00000196387,NE
ENSG00000196405,NE
ENSG00000196417,NE
ENSG00000196419,E
ENSG00000196449,E
ENSG00000196456,NE
ENSG00000196470,NE
ENSG00000196511,NE
ENSG00000196531,E
ENSG00000196547,NE
ENSG00000196549,NE
ENSG00000196557,NE
ENSG00000196562,NE
ENSG00000196576,NE
ENSG00000196581,NE
ENSG00000196586,NE
ENSG00000196628,NE
ENSG00000196653,NE
ENSG00000196655,E
ENSG00000196670,NE
ENSG00000196724,NE
ENSG00000196730,NE
ENSG00000196739,NE
ENSG00000196743,NE
ENSG00000196782,NE
ENSG00000196850,NE
ENSG00000196935,NE
ENSG00000196937,NE
ENSG00000196954,NE
ENSG00000196967,NE
ENSG00000196975,NE
ENSG00000197019,NE
ENSG00000197024,NE
ENSG00000197050,NE
ENSG00000197056,NE
ENSG00000197077,NE
ENSG00000197081,NE
ENSG00000197102,E
ENSG00000197111,E
ENSG00000197121,NE
ENSG00000197150,NE
ENSG00000197157,NE
ENSG00000197165,NE
ENSG00000197170,E
ENSG00000197217,NE
ENSG00000197241,NE
ENSG00000197256,NE
ENSG00000197265,E
ENSG00000197321,NE
ENSG00000197324,NE
ENSG00000197329,NE
ENSG00000197343,NE
ENSG00000197406,NE
ENSG00000197448,NE
ENSG00000197461,NE
ENSG00000197471,NE
ENSG00000197498,E
ENSG00000197506,NE
ENSG00000197535,NE
ENSG00000197548,NE
ENSG00000197555,NE
ENSG00000197576,NE
ENSG00000197579,NE
ENSG00000197586,NE
ENSG00000197614,NE
ENSG00000197619,NE
ENSG00000197696,NE
ENSG00000197705,NE
ENSG00000197756,E
ENSG00000197766,NE
ENSG00000197774,NE
ENSG00000197798,NE
ENSG00000197818,NE
ENSG00000197857,NE
ENSG00000197860,NE
ENSG00000197885,NE
ENSG00000197888,NE
ENSG00000197891,NE
ENSG00000197901,NE
ENSG00000197912,NE
ENSG00000197928,NE
ENSG00000197933,NE
ENSG00000197958,E
ENSG00000198003,NE
ENSG00000198010,NE
ENSG00000198042,E
ENSG00000198046,NE
ENSG00000198056,E
ENSG00000198077,NE
ENSG00000198087,NE
ENSG00000198099,NE
ENSG00000198105,NE
ENSG00000198108,NE
ENSG00000198131,NE
ENSG00000198146,NE
ENSG00000198169,NE
ENSG00000198183,NE
ENSG00000198231,E
ENSG00000198242,E
ENSG00000198246,NE
ENSG00000198258,E
ENSG00000198300,NE
ENSG00000198301,E
ENSG00000198331,NE
ENSG00000198363,NE
ENSG00000198369,NE
ENSG00000198398,NE
ENSG00000198482,NE
ENSG00000198521,NE
ENSG00000198522,E
ENSG00000198542,NE
ENSG00000198589,NE
ENSG00000198610,NE
ENSG00000198612,E
ENSG00000198642,NE
ENSG00000198650,NE
ENSG00000198704,NE
ENSG00000198715,NE
ENSG00000198718,NE
ENSG00000198729,NE
ENSG00000198734,NE
ENSG00000198740,NE
ENSG00000198754,NE
ENSG00000198755,E
ENSG00000198783,E
ENSG00000198792,NE
ENSG00000198793,E
ENSG00000198796,NE
ENSG00000198805,NE
ENSG00000198816,NE
ENSG00000198818,NE
ENSG00000198829,NE
ENSG00000198832,NE
ENSG00000198839,NE
ENSG00000198842,NE
ENSG00000198844,NE
ENSG00000198846,NE
ENSG00000198851,NE
ENSG00000198853,NE
ENSG00000198858,NE
ENSG00000198860,NE
ENSG00000198863,NE
ENSG00000198865,NE
ENSG00000198876,NE
ENSG00000198890,NE
ENSG00000198894,NE
ENSG00000198900,E
ENSG00000198912,NE
ENSG00000198917,E
